
CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351403262.758524
e351403263.047769
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUtils.h:11:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m4f5cc2fefcf1b441^93560cfffcf1b441^-761"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUtils.h:11:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m:11:/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351403262#217#209#3(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-351403262#0#102#-0#-23%DVTTextDocumentLocation4@95"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@114"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m:11:-351403262#102#115#-0#-4@108"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h-351403262#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351403262#478#209#3(3@101"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-351403262#18446744073709551615#0#-0#-4@95"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@114"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m:11:-351403262#18446744073709551615#0#-0#-4@108"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h-351403262#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@108"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3464"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ehkgpibjciqqsjbvekxiyajchzhx/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"FE2518C7-6004-45A1-B4F0-DD5E257A98CB-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351403262.660474
e351403262.756921
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAnimationStyleProxy.mce38a9fefcf1b441^2acac1fefcf1b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^3479"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ehkgpibjciqqsjbvekxiyajchzhx/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIAnimationStyleProxy.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o"36"2ED2944F-F517-4E79-9AE8-6DDA7C998706-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIButton.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351403262.450161
e351403262.658999
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIButton.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButton.m:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButton.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButton.m:12:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButtonProxy.h:11:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIButton.m:43:9:{43:9-43:46}: warning: instance method '-touchEnabled' not found (return type defaults to 'id') [3]
o            && ![(TiUIView*)superResult touchEnabled]) {
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o4 warnings generated.
