
CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351425138.889090
e351425139.116712
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.h:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/FacebookModule.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.mc7bbe37252f2b441^a6ef1d7352f2b441^-911"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:In file included from /src/fringe_mobile/build/iphone/Classes/FacebookModule.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.h:11:In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m:10:/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351425139#419#183#6(36%IDEActivityLogHeaderInclusionMessage3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-351425139#0#76#-0#-23%DVTTextDocumentLocation4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:-351425139#76#76#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@82"In file included from /src/fringe_mobile/build/iphone/Classes/FacebookModule.h:10:-351425139#152#83#-0#-4@72"file://localhost/src/fringe_mobile/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@91"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.h:11:-351425139#235#92#-0#-4@81"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@91"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m:10:-351425139#327#92#-0#-4@81"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-351425139#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351425139#654#183#6(3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiUtils.h:11:-351425139#18446744073709551615#0#-0#-4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiModule.h:9:-351425139#18446744073709551615#0#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@82"In file included from /src/fringe_mobile/build/iphone/Classes/FacebookModule.h:10:-351425139#18446744073709551615#0#-0#-4@72"file://localhost/src/fringe_mobile/build/iphone/Classes/FacebookModule.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@91"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.h:11:-351425139#18446744073709551615#0#-0#-4@81"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@91"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m:10:-351425139#18446744073709551615#0#-0#-4@81"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-351425139#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@81"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3143"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/fringe_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap -I/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386 -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources -F/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-aizrttvhwfbohzafbqaorcjuivoy/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d -c /src/fringe_mobile/build/iphone/Classes/TiFacebookDialogRequest.m -o /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o36"A477386E-841A-4238-826A-8669463961A9-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351425139.118003
e351425139.344425
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m:12:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.ma35c1e7352f2b441^8d44587352f2b441^-1442"In file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m:11:/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m:12:/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351425139#413#183#6(36%IDEActivityLogHeaderInclusionMessage3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-351425139#0#76#-0#-23%DVTTextDocumentLocation4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@79"In file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-351425139#76#80#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@76"In file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-351425139#156#77#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.h:10:-351425139#233#90#-0#-4@79"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m:11:-351425139#323#90#-0#-4@79"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-351425139#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351425139#648#183#6(3@75"In file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-351425139#18446744073709551615#0#-0#-4@65"file://localhost/src/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@79"In file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-351425139#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@76"In file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-351425139#18446744073709551615#0#-0#-4@66"file://localhost/src/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.h:10:-351425139#18446744073709551615#0#-0#-4@79"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m:11:-351425139#18446744073709551615#0#-0#-4@79"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/fringe_mobile/build/iphone/Classes/TiDimension.h-351425139#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-351425139#1068#145#3(3@94"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:-351425139#883#95#-0#-4@84"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m:12:-351425139#978#90#-0#-4@79"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@127"Type of property 'center' does not match type of accessor 'setCenter:' in /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h-351425139#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-351425139#1303#85#3(3@94"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:-351425139#18446744073709551615#0#-0#-4@84"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m:12:-351425139#18446744073709551615#0#-0#-4@79"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@70"Declared here in /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h-351425139#18446744073709551615#0#-0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@69"file://localhost/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@79"file://localhost/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3133"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /src/fringe_mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap -iquote /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap -I/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386 -I/src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources -F/src/fringe_mobile/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-aizrttvhwfbohzafbqaorcjuivoy/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookLoginButton.d -c /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButton.m -o /src/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookLoginButton.o36"EAA95451-C978-44D7-A4E3-A2FFC5DB4058-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351425139.156712
e351425139.322602
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:
oIn file included from /src/fringe_mobile/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
