
CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiStylesheet.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351393234.796488
e351393234.898948
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiStylesheet.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiStylesheet.m6613ccd2d5f1b441^f931e6d2d5f1b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiStylesheet.m0000000000000000^3424"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ehkgpibjciqqsjbvekxiyajchzhx/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiStylesheet.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiStylesheet.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiStylesheet.o"36"503581B3-232C-4303-B00C-B07629E6E4C3-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiThreading.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351393235.259426
e351393235.295784
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiThreading.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiThreading.m618e42d3d5f1b441^efc54bd3d5f1b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiThreading.m0000000000000000^3419"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ehkgpibjciqqsjbvekxiyajchzhx/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiThreading.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiThreading.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiThreading.o"36"27F9B9AE-4038-4347-BE48-D1528F19A86B-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiToolbar.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351393232.285459
e351393232.441049
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiToolbar.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m4f3e49d0d5f1b441^360271d0d5f1b441^-1779"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m:10:/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m:10:/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351393232#624#209#7(36%IDEActivityLogHeaderInclusionMessage3@101"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-351393232#0#102#-0#-23%DVTTextDocumentLocation4@95"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-351393232#102#106#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-351393232#208#103#-0#-4@96"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:-351393232#311#106#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:-351393232#417#103#-0#-4@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m:10:-351393232#520#104#-0#-4@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h-351393232#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351393232#885#209#7(3@101"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:-351393232#18446744073709551615#0#-0#-4@95"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:-351393232#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:-351393232#18446744073709551615#0#-0#-4@96"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:10:-351393232#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:-351393232#18446744073709551615#0#-0#-4@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m:10:-351393232#18446744073709551615#0#-0#-4@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@176"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h-351393232#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-351393232#1353#171#3(3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:-351393232#1146#103#-0#-4@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m:10:-351393232#1249#104#-0#-4@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@153"Type of property 'center' does not match type of accessor 'setCenter:' in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h-351393232#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-351393232#1614#111#3(3@102"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h:9:-351393232#18446744073709551615#0#-0#-4@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m:10:-351393232#18446744073709551615#0#-0#-4@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@96"Declared here in /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h-351393232#18446744073709551615#0#-0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@99"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@97"file://localhost/src/Titanium%20Studio%20Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m0000000000000000^3409"CompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiToolbar.o Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/src/Titanium Studio Workspace/fringe_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2fe7b58d-5c1b-43e3-abd8-a2d1655e8c8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-generated-files.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-own-target-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-all-target-headers.hmap" -iquote "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/fringe_mobile-project-headers.hmap" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources/i386" "-I/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/DerivedSources" "-F/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p1/w4trc8k970b5zlqv635033xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fringe_mobile_Prefix-ehkgpibjciqqsjbvekxiyajchzhx/fringe_mobile_Prefix.pch -MMD -MT dependencies -MF "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiToolbar.d" -c "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiToolbar.m" -o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiToolbar.o"36"EB3B7C34-F694-49BB-BAFC-FC4C2BA713FC-

CCompileC build/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351393222.740967
e351393222.934536
r1
xCompileC
xbuild/fringe_mobile.build/Debug-iphonesimulator/fringe_mobile-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIActivityIndicator.m:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIActivityIndicator.h:11:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIView.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiPoint.h:10:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiUIActivityIndicator.m:12:
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/src/Titanium Studio Workspace/fringe_mobile/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
